Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 10 10
# intersection size (in pixels) 
38
# things
 

# wall
becker.robots.Wall 1 1 Direction.NORTH
becker.robots.Wall 1 2 Direction.NORTH
becker.robots.Wall 1 3 Direction.NORTH
becker.robots.Wall 1 4 Direction.NORTH  
becker.robots.Wall 1 5 Direction.NORTH
becker.robots.Wall 1 6 Direction.NORTH

becker.robots.Wall 5 6 Direction.SOUTH
becker.robots.Wall 5 5 Direction.SOUTH
becker.robots.Wall 5 4 Direction.SOUTH
becker.robots.Wall 5 3 Direction.SOUTH
becker.robots.Wall 5 2 Direction.SOUTH
becker.robots.Wall 5 1 Direction.SOUTH
becker.robots.Wall 1 1 Direction.WEST
becker.robots.Wall 2 1 Direction.WEST
becker.robots.Wall 3 1 Direction.WEST
becker.robots.Wall 4 1 Direction.WEST
becker.robots.Wall 5 1 Direction.WEST
becker.robots.Wall 6 1 Direction.WEST

becker.robots.Wall 3 1 Direction.NORTH
becker.robots.Wall 3 3 Direction.NORTH
becker.robots.Wall 3 2 Direction.NORTH
becker.robots.Wall 3 4 Direction.NORTH
becker.robots.Wall 3 5 Direction.NORTH

becker.robots.Wall 5 1 Direction.SOUTH
becker.robots.Wall 5 2 Direction.SOUTH
becker.robots.Wall 5 3 Direction.SOUTH
becker.robots.Wall 5 4 Direction.SOUTH
becker.robots.Wall 1 3 Direction.EAST
becker.robots.Wall 0 4 Direction.SOUTH
becker.robots.Wall 0 5 Direction.SOUTH

